,score,1,2,3,4,5,6,7,8,9,10
0,27.26463,5,6,6,7,7,7,8,8,9,10
1,27.267865,4,5,6,6,7,7,7,8,8,9
2,27.27131,4,5,6,6,7,7,8,8,9,10
3,27.690616,4,5,6,7,7,7,8,8,9,10
4,27.690996,4,5,6,6,7,7,7,8,9,10
5,28.032092,5,6,6,7,7,7,8,8,9,9
6,28.036647,5,5,6,6,7,7,7,8,8,9
7,28.054497,5,6,6,7,7,8,8,9,9,10
8,28.058775,4,5,6,6,7,7,8,8,9,9
9,28.059664,5,5,6,6,7,7,8,8,9,10
10,28.064127,4,5,5,6,6,7,7,8,8,9
11,28.229915,4,6,6,7,7,7,8,8,9,10
12,28.235362,4,5,6,6,7,7,7,8,8,10
13,28.412417,5,6,6,7,7,7,8,8,8,9
14,28.426937,5,6,6,6,7,7,7,8,8,9
15,28.446202,5,6,6,7,7,8,8,8,9,10
16,28.447086,5,6,7,7,7,8,8,9,9,10
17,28.447122,4,5,6,6,7,7,8,8,8,9
18,28.447277,5,6,6,7,7,7,8,9,9,10
19,28.450551,4,5,6,7,7,7,8,8,9,9
20,28.450785,4,5,6,6,7,7,7,8,9,9
21,28.45431,5,5,6,7,7,7,8,8,9,10
22,28.456879,5,5,6,6,7,7,7,8,9,10
23,28.458004,4,5,5,6,7,7,7,8,8,9
24,28.459384,4,5,5,6,6,7,7,7,8,9
25,28.460715,5,6,6,6,7,7,8,8,9,10
26,28.462591,4,5,6,6,6,7,7,8,8,9
27,28.470399,4,5,6,6,7,7,8,9,9,10
28,28.471547,4,5,6,7,7,8,8,9,9,10
29,28.480056,4,5,5,6,6,7,7,8,9,10
30,28.480733,4,5,5,6,7,7,8,8,9,10
31,28.624544,5,6,6,7,7,7,7,8,8,9
32,28.801888,5,5,6,6,7,7,8,8,9,9
33,28.824505,4,5,6,7,7,7,8,8,8,9
34,28.825022,5,6,7,7,7,8,8,8,9,10
35,28.839088,5,6,6,6,7,7,7,8,9,10
36,28.840043,4,5,6,6,6,7,7,7,8,9
37,28.858465,4,5,6,7,7,8,8,8,9,10
38,28.859736,4,5,6,7,7,7,8,9,9,10
39,28.869368,4,5,5,6,7,7,7,8,9,10
40,28.872189,4,5,6,6,6,7,7,8,9,10
41,28.951178,6,6,7,7,7,8,8,9,9,10
42,28.955263,4,6,6,7,7,7,8,8,9,9
43,28.960762,5,5,6,6,7,7,7,8,8,10
44,28.964477,4,5,5,6,6,7,7,7,8,8
45,28.991827,4,6,6,7,7,8,8,9,9,10
46,29.001036,4,5,5,6,6,7,7,8,8,10
47,29.010839,4,5,6,6,7,8,8,9,9,10
48,29.016677,4,5,5,6,6,7,8,8,9,10
49,29.031455,5,6,7,7,7,7,8,8,9,10
50,29.032329,5,6,6,7,7,7,7,8,9,10
51,29.037029,4,5,6,6,7,7,7,7,8,9
52,29.037093,4,5,6,7,7,7,7,8,8,9
53,29.159304,5,6,6,7,7,8,8,8,9,9
54,29.165843,5,5,6,6,7,7,8,8,8,9
